customer_id_legacy,transaction_id,TransactionAmount,purchase_date,product_category,customer_rating
113,1150_synthetic,5.780833916733174,2024-05-29,1,1.0
152,1058_synthetic,5.7248889545594475,2024-02-27,1,4.8
152,1058_synthetic,5.733153473839315,2024-02-27,1,4.8
199,1086_synthetic,5.116028026369383,2024-03-26,0,2.5
172,1049_synthetic,5.481267868658894,2024-02-18,2,3.6
135,1070_synthetic,5.893422383770888,2024-03-10,2,3.0
121,1015_synthetic,5.006891980430447,2024-01-15,4,3.9
159,1054_synthetic,6.193495763737714,2024-02-23,0,2.6
125,1101_synthetic,5.187165593680375,2024-04-10,2,3.0
186,1008_synthetic,6.065460429597104,2024-01-08,1,4.3
188,1053_synthetic,5.801998885418685,2024-02-22,3,3.3
183,1060_synthetic,5.521325073327487,2024-02-29,2,4.8
164,1108_synthetic,5.683117376307898,2024-04-17,3,3.5
160,1005_synthetic,4.189570484414817,2024-01-05,1,1.3
159,1103_synthetic,5.4207405075312645,2024-04-12,2,1.4
120,1006_synthetic,5.98121180637592,2024-01-06,3,1.1
188,1109_synthetic,5.934315592928325,2024-04-18,1,2.8
162,1116_synthetic,5.839478706951076,2024-04-25,0,1.4
161,1094_synthetic,4.674754785697749,2024-04-03,3,1.4
106,1047_synthetic,5.993474847983087,2024-02-16,4,1.7
152,1099_synthetic,6.133627315815432,2024-04-08,1,4.6
113,1055_synthetic,5.133786348260743,2024-02-24,3,3.6
103,1052_synthetic,6.068380563457162,2024-02-21,3,4.8
146,1144_synthetic,6.160518678523879,2024-05-23,4,4.1
123,1013_synthetic,5.669866144003826,2024-01-13,1,2.0
107,1114_synthetic,6.1156070900368436,2024-04-23,2,4.2
140,1124_synthetic,5.264315439539389,2024-05-03,3,1.6
114,1106_synthetic,5.516676731123272,2024-04-15,1,4.8
100,1147_synthetic,5.945907287601276,2024-05-26,0,4.6
177,1145_synthetic,5.174628498085574,2024-05-24,3,3.2
134,1120_synthetic,4.977330139502333,2024-04-29,3,2.8
170,1063_synthetic,5.910370728265165,2024-03-03,0,1.3
129,1019_synthetic,5.639726160325922,2024-01-19,2,4.0
177,1092_synthetic,5.211528295557125,2024-04-01,1,4.0
152,1058_synthetic,5.715945647090663,2024-02-27,1,4.8
114,1090_synthetic,5.092598790750635,2024-03-30,1,4.4
110,1117_synthetic,5.798644107087888,2024-04-26,4,3.0
159,1062_synthetic,5.221511732952265,2024-03-02,2,1.8
159,1023_synthetic,4.365308795852348,2024-01-23,3,2.0
172,1127_synthetic,5.193591548119125,2024-05-06,0,1.4
198,1137_synthetic,5.985138127688089,2024-05-16,0,2.5
190,1140_synthetic,5.978019716530319,2024-05-19,4,4.9
111,1129_synthetic,5.942807184056066,2024-05-08,1,3.8
152,1058_synthetic,5.71488549421577,2024-02-27,1,4.8
132,1122_synthetic,6.084786785250201,2024-05-01,1,2.4
151,1001_synthetic,6.023895344584053,2024-01-01,4,2.3
191,1034_synthetic,4.569061076511666,2024-02-03,2,3.0
184,1096_synthetic,5.618064741408329,2024-04-05,1,3.0
106,1126_synthetic,5.528917214757397,2024-05-05,1,3.5
180,1118_synthetic,5.936948972562311,2024-04-27,2,1.2
120,1048_synthetic,5.641071527488031,2024-02-17,3,1.3
147,1089_synthetic,5.466588098906372,2024-03-29,3,3.0
110,1117_synthetic,5.803714266086098,2024-04-26,4,3.0
111,1129_synthetic,5.928705878759536,2024-05-08,1,3.8
152,1016_synthetic,6.092898420513017,2024-01-16,0,3.6
180,1069_synthetic,5.319904272733285,2024-03-09,2,2.3
163,1022_synthetic,5.398360028956868,2024-01-22,3,2.7
186,1093_synthetic,5.597098718112547,2024-04-02,1,4.0
103,1076_synthetic,5.102048187027962,2024-03-16,4,3.5
146,1144_synthetic,6.16674143212031,2024-05-23,4,4.1
199,1086_synthetic,5.100736999387246,2024-03-26,0,2.5
188,1029_synthetic,5.674191577235935,2024-01-29,4,1.2
180,1069_synthetic,5.297764996817349,2024-03-09,2,2.3
106,1047_synthetic,5.994227110955615,2024-02-16,4,1.7
161,1094_synthetic,4.658533316729089,2024-04-03,3,1.4
146,1144_synthetic,6.160207414041937,2024-05-23,4,4.1
161,1085_synthetic,5.014743276470047,2024-03-25,4,2.7
161,1039_synthetic,4.337628258719147,2024-02-08,3,3.0
123,1100_synthetic,5.1648949046949415,2024-04-09,1,2.6
141,1033_synthetic,5.38780495895036,2024-02-02,3,1.4
125,1101_synthetic,5.177069063824815,2024-04-10,2,3.0
159,1023_synthetic,4.341726549059581,2024-01-23,3,2.0
174,1010_synthetic,4.728855800879182,2024-01-10,4,2.6
180,1069_synthetic,5.3038939109986005,2024-03-09,2,2.3
123,1100_synthetic,5.158382337604669,2024-04-09,1,2.6
191,1034_synthetic,4.589252308732363,2024-02-03,2,3.0
143,1138_synthetic,5.269262047334219,2024-05-17,4,4.3
100,1147_synthetic,5.965434443738245,2024-05-26,0,4.6
184,1096_synthetic,5.629107302967365,2024-04-05,1,3.0
151,1001_synthetic,6.019556111597389,2024-01-01,4,2.3
180,1069_synthetic,5.314376471339434,2024-03-09,2,2.3
171,1004_synthetic,5.550144015999991,2024-01-04,1,2.8
152,1016_synthetic,6.087327689580639,2024-01-16,0,3.6
120,1024_synthetic,4.481046707809519,2024-01-24,4,2.4
117,1080_synthetic,5.760644915121676,2024-03-20,2,2.1
192,1002_synthetic,5.801865703916727,2024-01-02,2,4.2
171,1128_synthetic,5.496001877163693,2024-05-07,1,1.3
173,1084_synthetic,5.097610209264841,2024-03-24,2,5.0
190,1140_synthetic,5.982114500960523,2024-05-19,4,4.9
140,1124_synthetic,5.261812408221758,2024-05-03,3,1.6
141,1033_synthetic,5.386410307189132,2024-02-02,3,1.4
125,1101_synthetic,5.182083638651713,2024-04-10,2,3.0
199,1012_synthetic,5.639057198056856,2024-01-12,2,1.6
134,1067_synthetic,5.651371108952307,2024-03-07,4,3.7
107,1065_synthetic,5.630644110360114,2024-03-05,0,1.1
105,1074_synthetic,5.639028576217787,2024-03-14,0,1.5
154,1043_synthetic,5.8164232713235515,2024-02-12,2,3.0
163,1044_synthetic,6.20306304165578,2024-02-13,4,3.0
188,1029_synthetic,5.666525029429269,2024-01-29,4,1.2
134,1141_synthetic,5.530610952787151,2024-05-20,0,4.0
199,1012_synthetic,5.6284362384697895,2024-01-12,2,1.6
139,1095_synthetic,5.983222868358452,2024-04-04,1,4.6
150,1046_synthetic,5.191673020068794,2024-02-15,0,3.6
133,1130_synthetic,5.989547786834988,2024-05-09,2,1.3
159,1035_synthetic,4.706380386424277,2024-02-04,0,2.9
189,1081_synthetic,5.860748546183287,2024-03-21,0,3.0
114,1090_synthetic,5.092332071939549,2024-03-30,1,4.4
186,1008_synthetic,6.046457982387001,2024-01-08,1,4.3
186,1093_synthetic,5.608221030428308,2024-04-02,1,4.0
114,1090_synthetic,5.094833855880278,2024-03-30,1,4.4
187,1115_synthetic,5.7103523140275385,2024-04-24,4,4.2
128,1105_synthetic,5.34555108145139,2024-04-14,0,4.8
187,1135_synthetic,6.150129502119902,2024-05-14,0,4.9
152,1058_synthetic,5.73823053579753,2024-02-27,1,4.8
107,1114_synthetic,6.110483696050573,2024-04-23,2,4.2
153,1075_synthetic,5.4320642531586225,2024-03-15,3,3.8
134,1120_synthetic,4.986527195383969,2024-04-29,3,2.8
101,1021_synthetic,5.267507835311463,2024-01-21,3,3.4
143,1138_synthetic,5.275716629375846,2024-05-17,4,4.3
125,1101_synthetic,5.192240049477194,2024-04-10,2,3.0
152,1099_synthetic,6.122313060887146,2024-04-08,1,4.6
179,1036_synthetic,6.200403541829236,2024-02-05,1,1.7
184,1096_synthetic,5.625082399793239,2024-04-05,1,3.0
114,1037_synthetic,5.193939632796744,2024-02-06,1,2.7
199,1012_synthetic,5.633518023991866,2024-01-12,2,1.6
100,1113_synthetic,5.1661204010112325,2024-04-22,1,4.0
123,1013_synthetic,5.673762221119546,2024-01-13,1,2.0
159,1023_synthetic,4.355773192397714,2024-01-23,3,2.0
152,1099_synthetic,6.13504005481835,2024-04-08,1,4.6
128,1105_synthetic,5.338263853744146,2024-04-14,0,4.8
148,1030_synthetic,4.904610054124807,2024-01-30,4,4.4
101,1017_synthetic,5.626198506718721,2024-01-17,0,2.1
100,1113_synthetic,5.152852988057309,2024-04-22,1,4.0
159,1062_synthetic,5.238550296870283,2024-03-02,2,1.8
173,1084_synthetic,5.081699069295785,2024-03-24,2,5.0
187,1112_synthetic,5.446266630870969,2024-04-21,4,3.7
199,1086_synthetic,5.1049042843803925,2024-03-26,0,2.5
134,1141_synthetic,5.548600899295916,2024-05-20,0,4.0
129,1019_synthetic,5.6522085091923415,2024-01-19,2,4.0
123,1100_synthetic,5.165966342022157,2024-04-09,1,2.6
190,1140_synthetic,6.0013611878195094,2024-05-19,4,4.9
100,1147_synthetic,5.947004347716538,2024-05-26,0,4.6
103,1076_synthetic,5.101809116994184,2024-03-16,4,3.5
174,1009_synthetic,5.4405610508761155,2024-01-09,2,3.8
121,1028_synthetic,5.454727511525247,2024-01-28,2,1.2
171,1128_synthetic,5.475107277640311,2024-05-07,1,1.3
103,1052_synthetic,6.073041047934257,2024-02-21,3,4.8
133,1083_synthetic,6.071699084069746,2024-03-23,4,4.2
108,1111_synthetic,5.544419170824689,2024-04-20,0,2.3
146,1144_synthetic,6.179727515803424,2024-05-23,4,4.1
110,1117_synthetic,5.786580727589029,2024-04-26,4,3.0
180,1069_synthetic,5.291183273578929,2024-03-09,2,2.3
152,1099_synthetic,6.11507161513419,2024-04-08,1,4.6
190,1140_synthetic,5.990256470584387,2024-05-19,4,4.9
132,1025_synthetic,4.1236570150101555,2024-01-25,2,4.0
104,1123_synthetic,5.676535479864954,2024-05-02,1,1.5
188,1053_synthetic,5.807324690945304,2024-02-22,3,3.3
146,1144_synthetic,6.178253922451244,2024-05-23,4,4.1
189,1057_synthetic,5.6397324361825545,2024-02-26,3,3.2
161,1039_synthetic,4.354411262898556,2024-02-08,3,3.0
188,1109_synthetic,5.91904565896646,2024-04-18,1,2.8
150,1042_synthetic,5.974225579672185,2024-02-11,4,3.0
164,1142_synthetic,5.87741764624039,2024-05-21,4,2.5
132,1122_synthetic,6.097698312143854,2024-05-01,1,2.4
122,1133_synthetic,5.713691684874905,2024-05-12,3,1.3
153,1075_synthetic,5.430874683114487,2024-03-15,3,3.8
102,1146_synthetic,4.48186386764165,2024-05-25,4,2.7
103,1076_synthetic,5.086502117105932,2024-03-16,4,3.5
174,1009_synthetic,5.437954733835555,2024-01-09,2,3.8
105,1074_synthetic,5.648025666822836,2024-03-14,0,1.5
177,1145_synthetic,5.178109146844401,2024-05-24,3,3.2
182,1007_synthetic,4.499412948431423,2024-01-07,4,4.9
134,1141_synthetic,5.527669958683245,2024-05-20,0,4.0
198,1137_synthetic,5.991997514779847,2024-05-16,0,2.5
157,1027_synthetic,5.926659794976182,2024-01-27,3,1.5
132,1122_synthetic,6.096186914149265,2024-05-01,1,2.4
160,1005_synthetic,4.181131665029982,2024-01-05,1,1.3
188,1029_synthetic,5.670443393591199,2024-01-29,4,1.2
133,1083_synthetic,6.0782372959318005,2024-03-23,4,4.2
